name,file_name,color,stroke
Panvel_CIDCO_Jurisdiction,Panvel_And_CIDCO_Jurisdiction.shp,#a75153,0
Panvel_2025_prabhag,Panvel_2025/Baseline/Town_Planning/Prabhag.shp,#2dbf82,0
Village-Boundary,Panvel_2025/Baseline/Town_Planning/Village-Boundary.shp,#4789e7,0
Panvel_Village_Survey,Panvel_2025/Baseline/Town_Planning/Village_Survey.shp,#4789e7,0 
Unauthorized_Nov_2019,Nov_2019.shp,#d6541d,0
Unauthorized_May_2020,May_2020.shp,#08e8de,0
Unauthorized_April_2021,April_2021.shp,#E8E627,0
Unauthorized_Nov_2021, Nov_2021.shp,#EF14D1,0

Panvel_2025_Authorised,Authorised.shp,#00FF00,0
Panvel_Builtup_Change_Combined,Panvel_Builtup_Change_Combined.shp,#4E07E4,0
Pending,Pending.shp,#FFFF00,0
Shed,Shed.shp,#FFA500,0
Total_Builtup_Jan_2023,Total_Builtup_Jan_2023.shp,#00D2B7,0
Unauthorised,Unauthorised.shp,#FF0000,0

Panvel_2025_Authorised,Authorised.shp,#00FF00,0
Panvel_Builtup_Change_Combined,Panvel_Builtup_Change_Combined.shp,#4E07E4,0
Pending,Pending.shp,#FFFF00,0
Shed,Shed.shp,#FFA500,0
Total_Builtup_Jan_2023,Total_Builtup_Jan_2023.shp,#00D2B7,0
Unauthorised,Unauthorised.shp,#FF0000,0
Panvel_2025_jusridiction,Panvel_Jurisdiction.shp,#a75153,0
May_2025_Builtup_Change,May_2025_Change.shp,#8b2c13,0
CIDCO_MIDC_Buildings,CIDCO_MIDC_Buildings.shp,#0DF90F,0
Other_Authority,Other_Authority.shp,#00008B,0
Panvel_2025_Buildings_New,Panvel_Buildings.shp,#5c0000,0
Panvel_2025_Division1,Division1.shp,#ACE6FB,0
Panvel_2025_Division2,Division2.shp,#E3ACFB,0
Panvel_2025_Division3,Division3.shp,#E2EF82,0
Panvel_2025_Division4,Division4.shp,#F1A261,0

Unauthorised_Division_1,Unauthorised_Division_1.shp,#F1A261,0
Unauthorised_Division_2,Unauthorised_Division_2.shp,#E2EF82,0
Unauthorised_Division_3,Unauthorised_Division_3.shp,#E3ACFB,0
Unauthorised_Division_4,Unauthorised_Division_4.shp,#ACE6FB,0


Shed_Division_1,Shed_Division_1.shp,#A020B9,0
Shed_Division_2,Shed_Division_2.shp,#4BB920,0
Shed_Division_3,Shed_Division_3.shp,#B95020,0
Shed_Division_4,Shed_Division_4.shp,#2091B9,0
